0001-1089,0001-1089,1.0
0001-1089,0003-7783,0.6974382501433459
0001-2577,0001-2577,1.0
0001-2577,0900-0404,0.7271309212083173
0001-3548,0001-3548,1.0
0001-3548,0001-9947,0.6682039307248582
0001-4516,0001-4516,1.0
0001-4516,0001-9162,0.9262161708635748
0001-6826,0001-6826,1.0
0001-6826,0003-6392,0.6075278792688302
0001-7982,0001-7982,1.0
0001-7982,0001-9106,0.62823159625864
0001-7982,0005-7995,0.646598260477614
0001-8171,0001-8171,1.0
0001-8171,0003-7528,0.6651082875173657
0001-8996,0001-8996,1.0
0001-8996,0900-0517,0.6310188133527762
0001-9109,0001-9109,1.0
0001-9109,0006-2831,0.7029617302061975
0001-9763,0001-9763,1.0
0001-9763,0001-8782,0.8200096968643888
0001-9957,0001-9957,1.0
0001-9957,0900-0815,0.6021888462931668
0002-0360,0002-0360,1.0
0002-0360,0002-8621,0.6204131694217128
0002-0360,0005-6604,0.6180539950273877
0002-0360,0005-8040,0.6201265417851263
0002-1627,0002-1627,1.0
0002-1627,0002-6158,0.6743323100188112
0002-2321,0002-2321,1.0
0002-2321,0002-7966,0.6794288573694367
0002-2321,0003-5273,0.7106594737457987
0002-6172,0002-6172,1.0
0002-6172,0002-7365,0.8713053310022644
0002-6227,0002-6227,1.0
0002-6227,0002-6261,0.656610092752012
0002-6240,0002-6240,1.0
0002-6240,0002-9793,0.6446601061164832
0002-6464,0002-6464,1.0
0002-6464,0003-2819,0.7477085451928543
0002-6553,0002-6553,1.0
0002-6553,0003-7562,0.6257925734866497
0002-6670,0002-6670,1.0
0002-6670,0003-5557,0.6706617208341227
0002-6832,0002-6832,1.0
0002-6832,0002-9210,0.7755722004042739
0002-7701,0002-7701,1.0
0002-7701,0003-7368,0.7022733750332937
0002-7966,0002-7966,1.0
0002-7966,0003-5273,0.6099336978213891
0002-7978,0002-7978,1.0
0002-7978,0003-6981,0.7609461667960771
0002-9581,0002-9581,1.0
0002-9581,0003-9118,0.7852489344795732
0002-9684,0002-9684,1.0
0002-9684,0003-3920,0.7141745588482603
0002-9686,0002-9686,1.0
0002-9686,0005-5429,0.7138402263134026
0002-9686,0105-1457,0.7189773718742184
0002-9806,0002-9806,1.0
0002-9806,0003-9172,0.6665704167968742
0002-9869,0002-9869,1.0
0002-9869,0005-7805,0.8032138972559487
0003-1372,0003-1372,1.0
0003-1372,0003-5397,0.6518427982611085
0003-1850,0003-1850,1.0
0003-1850,0003-4476,0.7127499928627976
0003-3444,0003-3444,1.0
0003-3444,0003-4342,0.6374999076544647
0003-3444,0003-5532,0.632340846823242
0003-3444,0003-6653,0.7168840209605549
0003-3444,0005-7959,0.6240771314329853
0003-3673,0003-3673,1.0
0003-3673,0003-8555,0.806092493893647
0003-4342,0003-4342,1.0
0003-4342,0005-7959,0.6139660475351961
0003-4520,0003-4520,1.0
0003-4520,0003-5439,0.6724959472014093
0003-4520,0003-6480,0.8200557609083333
0003-4633,0003-4633,1.0
0003-4633,0003-4988,0.6942185988332467
0003-4943,0003-4943,1.0
0003-4943,0003-5177,0.6127261583987055
0003-4974,0003-4974,1.0
0003-4974,0003-7250,0.7681785897711448
0003-5083,0003-5083,1.0
0003-5083,0003-5812,0.6159154818702303
0003-5341,0003-5341,1.0
0003-5341,0003-8454,0.6891355432287393
0003-5368,0003-5368,1.0
0003-5368,0003-2527,0.6397342586289377
0003-5446,0003-5446,1.0
0003-5446,0003-4526,0.6753654277868282
0003-5474,0003-5474,1.0
0003-5474,0003-4602,0.7954633238339756
0003-6098,0003-6098,1.0
0003-6098,0003-7377,0.6997255593740519
0003-6188,0003-6188,1.0
0003-6188,0005-5427,0.6190313618704406
0003-6249,0003-6249,1.0
0003-6249,0002-7764,0.7714035794333256
0003-6351,0003-6351,1.0
0003-6351,0004-7777,0.6676769539368769
0003-6792,0003-6792,1.0
0003-6792,0006-3483,0.6942841005632124
0003-6870,0003-6870,1.0
0003-6870,0005-7427,0.6627274942627747
0003-7032,0003-7032,1.0
0003-7032,0004-2133,0.7960021626105228
0003-7832,0003-7832,1.0
0003-7832,0003-7843,0.7049688818458515
0003-8199,0003-8199,1.0
0003-8199,0003-9421,0.6142940662161179
0003-8384,0003-8384,1.0
0003-8384,0003-4818,0.697747993736908
0003-8717,0003-8717,1.0
0003-8717,0003-8337,0.6001457800045644
0003-9949,0003-9949,1.0
0003-9949,0900-0624,0.6234468159792146
0004-0974,0004-0974,1.0
0004-0974,0003-7985,0.7781995280779862
0004-1059,0004-1059,1.0
0004-1059,0004-9025,0.7644176373806854
0004-5777,0004-5777,1.0
0004-5777,0004-8818,0.739483110786068
0004-6731,0004-6731,1.0
0004-6731,0004-7878,0.6597713060804562
0004-7637,0004-7637,1.0
0004-7637,0004-0475,0.6942640554268237
0004-7637,0004-9153,0.9679394464045454
0004-7649,0004-7649,1.0
0004-7649,0003-7806,0.6811053059666048
0004-8986,0004-8986,1.0
0004-8986,0004-0397,0.6962466832779092
0004-9089,0004-9089,1.0
0004-9089,0004-6703,0.6330953278630137
0004-9102,0004-9102,1.0
0004-9102,0900-1289,0.6850510426897949
0004-9446,0004-9446,1.0
0004-9446,0010-3023,0.6854710785254758
0005-1272,0005-1272,1.0
0005-1272,0005-6807,0.6677504033705075
0005-3467,0005-3467,1.0
0005-3467,0005-6026,0.6447013860989846
0005-5031,0005-5031,1.0
0005-5031,0005-4303,0.680966056129501
0005-5223,0005-5223,1.0
0005-5223,0023-0034,0.6706566577447687
0005-5429,0005-5429,1.0
0005-5429,0105-1457,0.6817388825580922
0005-5550,0005-5550,1.0
0005-5550,0001-0545,0.6056272931005988
0005-6060,0005-6060,1.0
0005-6060,0005-5640,0.7947149831334523
0005-6818,0005-6818,1.0
0005-6818,0073-0001,0.7668016476787545
0005-6944,0005-6944,1.0
0005-6944,0005-6946,0.8361042693118007
0005-7282,0005-7282,1.0
0005-7282,0005-1745,0.620630791526489
0005-7780,0005-7780,1.0
0005-7780,0006-6841,0.673775842619528
0005-8049,0005-8049,1.0
0005-8049,0004-7124,0.7739795844662309
0006-1830,0006-1830,1.0
0006-1830,0006-3043,0.7356666457807582
0006-2524,0006-2524,1.0
0006-2524,0006-1456,0.7030229161137876
0006-2524,0006-3335,0.6269789816505486
0006-2524,0009-0061,0.6408802039514129
0006-2524,0009-0126,0.7486725612574348
0006-2867,0006-2867,1.0
0006-2867,0005-7939,0.8636687798699985
0006-2926,0006-2926,1.0
0006-2926,0009-0086,0.6824964965046124
0006-3242,0006-3242,1.0
0006-3242,0006-3126,0.6608156495429623
0006-3310,0006-3310,1.0
0006-3310,0009-0134,0.6584181158580692
0006-3481,0006-3481,1.0
0006-3481,0030-0094,0.6285205489613306
0006-7102,0006-7102,1.0
0006-7102,0026-0025,0.7731851193239043
0006-7102,0026-0013,0.6688616203359877
0006-7144,0006-7144,1.0
0006-7144,0006-3467,0.7029996072833874
0008-0002,0008-0002,1.0
0008-0002,0083-0005,0.9613626242559103
0009-0001,0009-0001,1.0
0009-0001,0009-0101,0.7757489922025718
0010-1434,0010-1434,1.0
0010-1434,0010-2511,0.6201175992805692
0010-2694,0010-2694,1.0
0010-2694,0010-2636,0.7616225622250847
0010-2859,0010-2859,1.0
0010-2859,0010-2888,0.74429079582193
0010-2973,0010-2973,1.0
0010-2973,0010-3033,0.6328864993611454
0010-3006,0010-3006,1.0
0010-3006,0005-7841,0.6020529365673556
0010-3019,0010-3019,1.0
0010-3019,0010-3027,0.7968229490471291
0016-0110,0016-0110,1.0
0016-0110,0016-0119,0.864223852200263
0021-0004,0021-0004,1.0
0021-0004,0055-0005,0.627053173009173
0026-0025,0026-0025,1.0
0026-0025,0026-0013,0.6050370702176744
0030-0094,0030-0094,1.0
0030-0094,0077-0001,0.6033452024163348
0055-0001,0055-0001,1.0
0055-0001,0055-0008,0.8722393234206129
0077-0001,0077-0001,1.0
0077-0001,0083-0002,0.6938941117513356
0102-0073,0102-0073,1.0
0102-0073,0102-0100,0.6769735328167098
0102-0073,0102-0101,0.8774462190249593
0105-0305,0105-0305,1.0
0105-0305,0010-2931,0.6707877368393073
0105-0325,0105-0325,1.0
0105-0325,0105-1449,0.6863207376400703
0105-0415,0105-0415,1.0
0105-0415,0010-2755,0.6289143384644327
0105-0566,0105-0566,1.0
0105-0566,0010-0145,0.6292481027971937
0105-0633,0105-0633,1.0
0105-0633,0010-0762,0.7029845811901174
0105-0690,0105-0690,1.0
0105-0690,0005-6900,0.6320477677823423
0105-1213,0105-1213,1.0
0105-1213,0105-1309,0.7163362718796599
0106-0150,0106-0150,1.0
0106-0150,0106-0308,0.7599577169330347
0113-0111,0113-0111,1.0
0113-0111,0113-0106,0.7766100817041615
0120-0040,0120-0040,1.0
0120-0040,0011-3322,0.7170077153115171
0900-0815,0900-0815,1.0
0900-0815,0900-1222,0.633591801605228
0900-1076,0900-1076,1.0
0900-1076,0900-1377,0.6059273898380722
0001-0203,0001-0203,1.0
0001-0203,0001-9563,0.6051751483939177
0001-0995,0001-0995,1.0
0001-0995,0005-6777,0.6830110283913076
0001-1070,0001-1070,1.0
0001-1070,0003-7514,0.6210918737794445
0001-1147,0001-1147,1.0
0001-1147,0001-7910,0.6148337641635797
0001-1258,0001-1258,1.0
0001-1258,0001-1269,0.6069589335951671
0001-1321,0001-1321,1.0
0001-1321,0003-7303,0.6894846163061079
0001-1359,0001-1359,1.0
0001-1359,0001-8628,0.74797007134383
0001-1542,0001-1542,1.0
0001-1542,0006-3023,0.6885814745838625
0001-2120,0001-2120,1.0
0001-2120,0001-9250,0.6275882031480084
0001-2120,0006-3241,0.7032687520607471
0001-5492,0001-5492,1.0
0001-5492,0002-4816,0.6360270732540427
0001-6221,0001-6221,1.0
0001-6221,0003-8035,0.6971176835473959
0001-6221,0005-7799,0.6538115198333955
0001-6501,0001-6501,1.0
0001-6501,0003-6520,0.6349596064928652
0001-6994,0001-6994,1.0
0001-6994,0001-9479,0.6497010466055265
0001-7322,0001-7322,1.0
0001-7322,0001-9061,0.755960481058264
0001-7415,0001-7415,1.0
0001-7415,0001-8865,0.6089284091234927
0001-7941,0001-7941,1.0
0001-7941,0005-7839,0.718613332347746
0001-8204,0001-8204,1.0
0001-8204,0001-9866,0.7365617389777113
0001-8536,0001-8536,1.0
0001-8536,0001-9257,0.7049912088674921
0001-9082,0001-9082,1.0
0001-9082,0006-2463,0.623415473309371
0001-9199,0001-9199,1.0
0001-9199,0003-9580,0.6359441430073827
0001-9227,0001-9227,1.0
0001-9227,0003-9114,0.8671196691713023
0001-9250,0001-9250,1.0
0001-9250,0006-3241,0.6464522109819731
0001-9513,0001-9513,1.0
0001-9513,0001-9536,0.623129203226851
0001-9672,0001-9672,1.0
0001-9672,0003-8035,0.6161882580644755
0001-9762,0001-9762,1.0
0001-9762,0003-5944,0.6480798899956394
0001-9822,0001-9822,1.0
0001-9822,0003-9972,0.6827077329054944
0002-0803,0002-0803,1.0
0002-0803,0002-6171,0.6411205864326451
0002-1216,0002-1216,1.0
0002-1216,0005-7132,0.663990332615606
0002-1735,0002-1735,1.0
0002-1735,0006-3436,0.6095605290557946
0002-2227,0002-2227,1.0
0002-2227,0010-1170,0.6190035556622807
0002-2290,0002-2290,1.0
0002-2290,0005-6876,0.7571125486374839
0002-3133,0002-3133,1.0
0002-3133,0005-7633,0.6509048069928236
0002-3727,0002-3727,1.0
0002-3727,0003-6677,0.6496342185757096
0002-3903,0002-3903,1.0
0002-3903,0002-8502,0.7207510424810216
0002-3918,0002-3918,1.0
0002-3918,0002-8100,0.6222114916610973
0002-4262,0002-4262,1.0
0002-4262,0002-9697,0.640082540671638
0002-5490,0002-5490,1.0
0002-5490,0003-9873,0.6435887323679963
0002-6153,0002-6153,1.0
0002-6153,0002-9975,0.6771367896131408
0002-6218,0002-6218,1.0
0002-6218,0002-6533,0.6702581289747267
0002-6475,0002-6475,1.0
0002-6475,0002-8325,0.6010951507270792
0002-6843,0002-6843,1.0
0002-6843,0005-7420,0.6045593177618945
0002-6912,0002-6912,1.0
0002-6912,0002-7304,0.7180430529505327
0002-7304,0002-7304,1.0
0002-7304,0005-7344,0.6598155861009182
0002-7382,0002-7382,1.0
0002-7382,0006-3447,0.7238601588824067
0002-7928,0002-7928,1.0
0002-7928,0005-7604,0.6912825423546544
0002-7985,0002-7985,1.0
0002-7985,0005-7136,0.8021452177914437
0002-8048,0002-8048,1.0
0002-8048,0005-7781,0.6075701774609039
0002-8091,0002-8091,1.0
0002-8091,0003-9963,0.8353193422636188
0002-8097,0002-8097,1.0
0002-8097,0003-9372,0.646495411503505
0002-8218,0002-8218,1.0
0002-8218,0002-9049,0.8055222174452182
0002-8346,0002-8346,1.0
0002-8346,0003-8540,0.7389461143335925
0002-8430,0002-8430,1.0
0002-8430,0005-4367,0.6174391459598872
0002-8462,0002-8462,1.0
0002-8462,0002-8580,0.6901431061412359
0002-8621,0002-8621,1.0
0002-8621,0005-6604,0.615831169345611
0002-8720,0002-8720,1.0
0002-8720,0004-6861,0.7456240622612481
0002-8908,0002-8908,1.0
0002-8908,0003-7916,0.8090760097416044
0002-9000,0002-9000,1.0
0002-9000,0002-9308,0.7897271252658973
0002-9166,0002-9166,1.0
0002-9166,0005-7521,0.8431596257895597
0002-9174,0002-9174,1.0
0002-9174,0005-6687,0.9034367192058798
0002-9305,0002-9305,1.0
0002-9305,0003-7290,0.6293308444166287
0002-9314,0002-9314,1.0
0002-9314,0010-2004,0.7902480313971112
0002-9493,0002-9493,1.0
0002-9493,0005-7690,0.619003040855602
0002-9625,0002-9625,1.0
0002-9625,0003-7283,0.6198200354408195
0002-9898,0002-9898,1.0
0002-9898,0005-7841,0.6437991730924667
0003-0074,0003-0074,1.0
0003-0074,0003-8371,0.7235359222339602
0003-0225,0003-0225,1.0
0003-0225,0003-6096,0.783260958887717
0003-0631,0003-0631,1.0
0003-0631,0003-4830,0.7597710545642018
0003-0847,0003-0847,1.0
0003-0847,0003-5462,0.9082403402039754
0003-3742,0003-3742,1.0
0003-3742,0003-5449,0.6358766851846441
0003-4420,0003-4420,1.0
0003-4420,0003-6987,0.7236677694265927
0003-4453,0003-4453,1.0
0003-4453,0003-5265,0.6700568164031041
0003-4982,0003-4982,1.0
0003-4982,0003-7312,0.6093716710263258
0003-5010,0003-5010,1.0
0003-5010,0003-5644,0.6433274257237914
0003-5192,0003-5192,1.0
0003-5192,0005-7947,0.8473989557498935
0003-5221,0003-5221,1.0
0003-5221,0003-5975,0.6659846599225451
0003-5405,0003-5405,1.0
0003-5405,0005-6712,0.9250922715875693
0003-5439,0003-5439,1.0
0003-5439,0003-6480,0.7842103575737349
0003-5756,0003-5756,1.0
0003-5756,0003-8474,0.8054234774189684
0003-5918,0003-5918,1.0
