0001-1089,0001-1089,1.0
0003-5918,0005-6643,0.6259036977739473
0003-6045,0003-6045,1.0
0003-6045,0003-9689,0.7057220497886286
0003-6253,0003-6253,1.0
0003-6253,0003-8861,0.7575625374163563
0003-6414,0003-6414,1.0
0003-6414,0005-6478,0.6292490267294545
0003-6442,0003-6442,1.0
0003-6442,0005-7172,0.7105008350203302
0003-6445,0003-6445,1.0
0003-6445,0005-7475,0.8750721088678555
0003-6470,0003-6470,1.0
0003-6470,0003-6729,0.7798529610798206
0003-6536,0003-6536,1.0
0003-6536,0003-6546,0.6477908483227668
0003-6542,0003-6542,1.0
0003-6542,0003-9467,0.7133837304186013
0003-6555,0003-6555,1.0
0003-6555,0004-7379,0.7301266335012734
0003-6563,0003-6563,1.0
0003-6563,0004-8263,0.6180836811634168
0003-6603,0003-6603,1.0
0003-6603,0005-6855,0.7474683993595975
0003-6631,0003-6631,1.0
0003-6631,0006-3404,0.6592381757338179
0003-6646,0003-6646,1.0
0003-6646,0003-9611,0.7175116226275708
0003-6653,0003-6653,1.0
0003-6653,0005-7959,0.6859923870388072
0003-6656,0003-6656,1.0
0003-6656,0005-6982,0.7125183515796524
0003-6662,0003-6662,1.0
0003-6662,0005-6918,0.6485847755419364
0003-6667,0003-6667,1.0
0003-6667,0004-3686,0.8460623052815809
0003-6877,0003-6877,1.0
0003-6877,0005-6699,0.6057423654273851
0003-6954,0003-6954,1.0
0003-6954,0005-6865,0.664985678295893
0003-7336,0003-7336,1.0
0003-7336,0004-6324,0.6024115959206359
0003-7373,0003-7373,1.0
0003-7373,0003-8133,0.6393643664449498
0003-7423,0003-7423,1.0
0003-7423,0003-7952,0.6071956082925339
0003-7431,0003-7431,1.0
0003-7431,0005-8004,0.7687719223827988
0003-7434,0003-7434,1.0
0003-7434,0004-9255,0.8917676538996547
0003-7541,0003-7541,1.0
0003-7541,0003-9115,0.6308961388259298
0003-7554,0003-7554,1.0
0003-7554,0005-6676,0.758382458225417
0003-7572,0003-7572,1.0
0003-7572,0005-7249,0.6751749723172912
0003-7759,0003-7759,1.0
0003-7759,0005-7693,0.7327784728990644
0003-7856,0003-7856,1.0
0003-7856,0005-6357,0.6788928748245054
0003-7901,0003-7901,1.0
0003-7901,0003-8633,0.7471636604643422
0003-7919,0003-7919,1.0
0003-7919,0003-9421,0.6026745223464849
0003-7988,0003-7988,1.0
0003-7988,0004-7794,0.8505201901334108
0003-8035,0003-8035,1.0
0003-8035,0005-7799,0.6327214688846353
0003-8166,0003-8166,1.0
0003-8166,0005-6114,0.7116627832683909
0003-8339,0003-8339,1.0
0003-8339,0005-7308,0.6062953931750783
0003-9101,0003-9101,1.0
0003-9101,0004-1633,0.7238707572745126
0003-9172,0003-9172,1.0
0003-9172,0003-9343,0.6122526200207535
0003-9511,0003-9511,1.0
0003-9511,0004-9332,0.619345642160108
0003-9514,0003-9514,1.0
0003-9514,0005-6905,0.6084075067184491
0003-9530,0003-9530,1.0
0003-9530,0003-9840,0.6411181033658442
0004-0396,0004-0396,1.0
0004-0396,0004-5718,0.7145416836764136
0004-0475,0004-0475,1.0
0004-0475,0004-9153,0.7004594837012306
0004-4378,0004-4378,1.0
0004-4378,0004-8164,0.6674611938986341
0004-5568,0004-5568,1.0
0004-5568,0004-6946,0.6690472925568902
0004-5732,0004-5732,1.0
0004-5732,0004-9263,0.8576967988340666
0004-5765,0004-5765,1.0
0004-5765,0004-6624,0.6565837735985447
0004-6681,0004-6681,1.0
0004-6681,0004-6715,0.7189859087586317
0004-6847,0004-6847,1.0
0004-6847,0004-9188,0.6380513608514324
0004-6919,0004-6919,1.0
0004-6919,0004-6959,0.6790465727373088
0004-7330,0004-7330,1.0
0004-7330,0005-6569,0.7141372912734938
0004-7661,0004-7661,1.0
0004-7661,0004-9838,0.7713828755225252
0004-7846,0004-7846,1.0
0004-7846,0004-7888,0.8190847225834259
0004-7854,0004-7854,1.0
0004-7854,0005-8016,0.757406790597846
0004-7952,0004-7952,1.0
0004-7952,0005-7011,0.6000983566136113
0004-8105,0004-8105,1.0
0004-8105,0006-3018,0.7434328839980513
0004-8279,0004-8279,1.0
0004-8279,0004-8798,0.9699791920985009
0004-8382,0004-8382,1.0
0004-8382,0005-6803,0.6088765119233763
0004-8557,0004-8557,1.0
0004-8557,0005-7420,0.9152330804044128
0004-9135,0004-9135,1.0
0004-9135,0004-9614,0.6065096922552584
0005-1294,0005-1294,1.0
0005-1294,0005-4213,0.8580988018974454
0005-1386,0005-1386,1.0
0005-1386,0005-5889,0.6224884273310854
0005-3342,0005-3342,1.0
0005-3342,0005-5914,0.6324440758913071
0005-4003,0005-4003,1.0
0005-4003,0005-5611,0.6378247938035942
0005-4021,0005-4021,1.0
0005-4021,0005-4022,0.7481522727599038
0005-4021,0005-5920,0.6714893832488421
0005-4234,0005-4234,1.0
0005-4234,0005-4993,0.7967726466235251
0005-4324,0005-4324,1.0
0005-4324,0005-7231,0.6254102925336152
0005-4423,0005-4423,1.0
0005-4423,0005-5834,0.734068801416046
0005-4431,0005-4431,1.0
0005-4431,0006-3409,0.6331200617823773
0005-4496,0005-4496,1.0
0005-4496,0005-5850,0.6430828071146021
0005-4540,0005-4540,1.0
0005-4540,0005-5896,0.7947430194500841
0005-4711,0005-4711,1.0
0005-4711,0005-6728,0.6246363247011834
0005-4788,0005-4788,1.0
0005-4788,0005-7977,0.639910362171994
0005-4816,0005-4816,1.0
0005-4816,0005-7273,0.6131405309759149
0005-4929,0005-4929,1.0
0005-4929,0005-5075,0.7702854333998501
0005-5296,0005-5296,1.0
0005-5296,0005-7981,0.7320119564368162
0005-5377,0005-5377,1.0
0005-5377,0006-2621,0.6756654202869888
0005-5788,0005-5788,1.0
0005-5788,0005-7919,0.6474380201103465
0005-5846,0005-5846,1.0
0005-5846,0005-5847,0.6703099500942608
0005-5978,0005-5978,1.0
0005-5978,0005-7771,0.6393665804317824
0005-6021,0005-6021,1.0
0005-6021,0005-6022,0.628387401205747
0005-6403,0005-6403,1.0
0005-6403,0005-6754,0.6756226417045093
0005-6539,0005-6539,1.0
0005-6539,0005-7963,0.8225443285914813
0005-6665,0005-6665,1.0
0005-6665,0005-6974,0.8385806587181853
0005-6668,0005-6668,1.0
0005-6668,0005-8021,0.8394200947702222
0005-6789,0005-6789,1.0
0005-6789,0005-6792,0.768039763895479
0005-7060,0005-7060,1.0
0005-7060,0005-7418,0.6530504874956419
0005-7516,0005-7516,1.0
0005-7516,0005-7836,0.6338718512260815
0005-7783,0005-7783,1.0
0005-7783,0019-0049,0.7691277739366206
0005-7783,0019-0186,0.8804013808079654
0005-7966,0005-7966,1.0
0005-7966,0005-7998,0.7059126674267463
0006-0264,0006-0264,1.0
0006-0264,0006-3256,0.7667163987678755
0006-0587,0006-0587,1.0
0006-0587,0006-3304,0.6441248387655135
0006-1088,0006-1088,1.0
0006-1088,0006-7148,0.7390271093218904
0006-1517,0006-1517,1.0
0006-1517,0006-2527,0.6117488370836995
0006-1517,0009-0133,0.6079099349236912
0006-2464,0006-2464,1.0
0006-2464,0006-2936,0.6402152508578095
0006-2527,0006-2527,1.0
0006-2527,0009-0133,0.7020700546637646
0006-2546,0006-2546,1.0
0006-2546,0006-2667,0.7633420314905385
0006-2587,0006-2587,1.0
0006-2587,0006-2686,0.8399548412947136
0006-2677,0006-2677,1.0
0006-2677,0006-2936,0.6672184934241137
0006-2715,0006-2715,1.0
0006-2715,0006-3261,0.793247480722265
0006-2956,0006-2956,1.0
0006-2956,0022-0016,0.8281566823575492
0006-3229,0006-3229,1.0
0006-3229,0006-7146,0.6205558544094305
0006-6223,0006-6223,1.0
0006-6223,0009-0010,0.6280493034516875
0006-7031,0006-7031,1.0
0006-7031,0009-0041,0.657167216946924
0008-0014,0008-0014,1.0
0008-0014,0008-0021,0.6583745399755446
0009-0061,0009-0061,1.0
0009-0061,0009-0126,0.6023683949256782
0010-0156,0010-0156,1.0
0010-0156,0010-2538,0.6150557284113585
0010-0156,0105-1059,0.6418255085298216
0010-0157,0010-0157,1.0
0010-0157,0010-3227,0.7660399443453172
0010-0632,0010-0632,1.0
0010-0632,0105-1210,0.6103259676793092
0010-0996,0010-0996,1.0
0010-0996,0010-3097,0.8645949067512753
0010-1012,0010-1012,1.0
0010-1012,0105-1059,0.6056693962547923
0010-1097,0010-1097,1.0
0010-1097,0105-1443,0.6535264166839887
0010-1122,0010-1122,1.0
0010-1122,0011-3438,0.880111118006854
0010-1513,0010-1513,1.0
0010-1513,0105-1099,0.611135859597238
0010-2512,0010-2512,1.0
0010-2512,0105-0845,0.7896985565332042
0010-2512,0105-1380,0.6040382868672962
0010-2521,0010-2521,1.0
0010-2521,0105-0152,0.797923998687605
0010-2582,0010-2582,1.0
0010-2582,0011-0426,0.7338103845683912
0010-2582,0126-0003,0.775210463368452
0010-2583,0010-2583,1.0
0010-2583,0105-1380,0.6594396069834407
0010-2625,0010-2625,1.0
0010-2625,0105-0544,0.6716442008746512
0010-2638,0010-2638,1.0
0010-2638,0010-2640,0.6872989845470059
0010-2685,0010-2685,1.0
0010-2685,0116-0166,0.6040083775658217
0010-2691,0010-2691,1.0
0010-2691,0105-1308,0.6826052369495803
0010-2725,0010-2725,1.0
0010-2725,0010-3079,0.6910080130110947
0010-2855,0010-2855,1.0
0010-2855,0105-1393,0.6518360962320214
0010-2789,0010-2789,1.0
0010-2789,0010-2998,0.6649962168201763
0010-2793,0010-2793,1.0
0010-2793,0105-1424,0.6194748827491706
0010-2959,0010-2959,1.0
0010-2959,0105-1397,0.74713043541608
0010-2994,0010-2994,1.0
0010-2994,0105-1370,0.6359985059996756
0010-3039,0010-3039,1.0
0010-3039,0105-1198,0.7431205490743668
0010-3065,0010-3065,1.0
0010-3065,0105-1305,0.8483713207460005
0010-3086,0010-3086,1.0
0010-3086,0105-0319,0.6101826610923418
0010-3096,0010-3096,1.0
0010-3096,0105-1204,0.6114473568910073
0010-3096,0105-1344,0.6365989292748447
0010-3099,0010-3099,1.0
0010-3099,0105-1134,0.7542142451217096
0011-0203,0011-0203,1.0
0011-0203,0119-0372,0.6469221435230482
0011-0203,0119-0455,0.6393397788126886
0011-0406,0011-0406,1.0
0011-0406,0126-0011,0.6991889794493729
0011-0406,0126-0018,0.6850502633622821
0011-0426,0011-0426,1.0
0011-0426,0126-0003,0.72359990551635
0011-0474,0011-0474,1.0
0011-0474,0126-0113,0.7046083531967768
0011-1502,0011-1502,1.0
0011-1502,0105-0114,0.6057098035320486
0011-2593,0011-2593,1.0
0011-2593,0027-0024,0.6672419359965023
0011-3536,0011-3536,1.0
0011-3536,0105-0948,0.8406991322466734
0017-0040,0017-0040,1.0
0017-0040,0017-0045,0.6551808290664283
0019-0049,0019-0049,1.0
0019-0049,0019-0186,0.6976475460615362
0019-0130,0019-0130,1.0
0019-0130,0019-0175,0.6133225305190844
0026-0021,0026-0021,1.0
0026-0021,0026-0033,0.7658101078142024
0036-0001,0036-0001,1.0
0036-0001,0106-0304,0.6635881260374975
0036-0017,0036-0017,1.0
0036-0017,0107-0035,0.7548493881358249
0100-0029,0100-0029,1.0
0100-0029,0121-0023,0.632492592388721
0102-0002,0102-0002,1.0
0102-0002,0102-0049,0.6563347009020386
0102-0040,0102-0040,1.0
0102-0040,0102-0107,0.6536629729511534
0102-0082,0102-0082,1.0
0102-0082,0102-0108,0.8998964697971595
0102-0092,0102-0092,1.0
0102-0092,0102-0093,0.7659769598228741
0102-0100,0102-0100,1.0
0102-0100,0102-0101,0.6682786525341662
0104-0010,0104-0010,1.0
0104-0010,0104-0011,0.6220161294244038
0105-0184,0105-0184,1.0
0105-0184,0105-0602,0.6513520650795783
0105-0201,0105-0201,1.0
0105-0201,0105-1163,0.763226603332186
0105-0243,0105-0243,1.0
0105-0243,0105-0885,0.6950706958903519
0105-0304,0105-0304,1.0
0105-0304,0105-1262,0.7090890615600194
0105-0336,0105-0336,1.0
0105-0336,0105-1399,0.7790886096809707
0105-0581,0105-0581,1.0
0105-0581,0105-1433,0.703709775411439
0105-0644,0105-0644,1.0
0105-0644,0105-0785,0.7245711306675291
0105-0810,0105-0810,1.0
0105-0810,0119-0436,0.6187850685533424
0105-0946,0105-0946,1.0
0105-0946,0105-1321,0.82713914412882
0105-1403,0105-1403,1.0
0105-1403,0106-0318,0.7802426646921481
0106-0085,0106-0085,1.0
0106-0085,0106-0098,0.6799672499101969
0106-0178,0106-0178,1.0
0106-0178,0106-0230,0.7110454526308863
0106-0218,0106-0218,1.0
0106-0218,0106-0296,0.7096180677083973
0106-0238,0106-0238,1.0
0106-0238,0106-0289,0.8104400517005396
0106-0275,0106-0275,1.0
0106-0275,0106-0305,0.8473386776183862
0108-0032,0108-0032,1.0
0108-0032,0108-0040,0.6269633135935139
0108-0046,0108-0046,1.0
0108-0046,0108-0047,0.6095902441441897
0111-0090,0111-0090,1.0
0111-0090,0111-0099,0.6032391059282207
0113-0006,0113-0006,1.0
0113-0006,0113-0090,0.7013003250564087
0114-0021,0114-0021,1.0
0114-0021,0114-0046,0.6077249326288294
0114-0021,0114-0048,0.6846472468712926
0114-0021,0114-0053,0.6989782828489378
0114-0046,0114-0046,1.0
0114-0046,0114-0048,0.6002855530710747
0114-0048,0114-0048,1.0
0114-0048,0114-0053,0.7053684150788235
0115-0030,0115-0030,1.0
0115-0030,0115-0062,0.8390465275603827
0117-0006,0117-0006,1.0
0117-0006,0117-0078,0.6488812881461524
0117-0020,0117-0020,1.0
0117-0020,0117-0021,0.7312425750315933
0117-0045,0117-0045,1.0
0117-0045,0117-0099,0.6684430479498854
0118-0007,0118-0007,1.0
0118-0007,0118-0068,0.6066865524340397
0119-0262,0119-0262,1.0
0119-0262,0121-0032,0.6750553881590541
0119-0306,0119-0306,1.0
0119-0306,0119-0448,0.6750710253927957
0119-0356,0119-0356,1.0
0119-0356,0119-0481,0.965365121019489
0120-0032,0120-0032,1.0
0120-0032,0120-0169,0.8146390693499065
0120-0054,0120-0054,1.0
0120-0054,0120-0162,0.613501422633873
0120-0117,0120-0117,1.0
0120-0117,0120-0184,0.685692075952877
0120-0126,0120-0126,1.0
0120-0126,0120-0164,0.6000137814270484
0120-0130,0120-0130,1.0
0120-0130,0120-0186,0.7106938207175186
0122-0001,0122-0001,1.0
0122-0001,0122-0019,0.7103869443330862
0123-0001,0123-0001,1.0
0123-0001,0123-0058,0.8897975278459296
0123-0023,0123-0023,1.0
0123-0023,0123-0026,0.6530292097169547
0125-0002,0125-0002,1.0
0125-0002,0125-0003,0.636393045409334
0126-0042,0126-0042,1.0
0126-0042,0126-0132,0.7199722901031178
0126-0052,0126-0052,1.0
0126-0052,0126-0170,0.6893232258764522
0126-0056,0126-0056,1.0
0126-0056,0126-0157,0.6476670148822309
0127-0052,0127-0052,1.0
0127-0052,0127-0085,0.6066390658479824
